ImageNumber,ObjectNumber,Metadata_Date,Metadata_FileLocation,Metadata_Frame,Metadata_NR,Metadata_STAIN,Metadata_Series,Metadata_T_NUMBER,Metadata_Xcoord,Metadata_Ycoord,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
1,636,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1071.6607142857142,1287.5357142857142,0,636
1,637,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,988.25,1287.5357142857142,0,637
1,638,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,963.5,1285.5,0,638
1,639,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1013.6666666666666,1296.3529411764705,0,639
1,640,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1079.3461538461538,1295.8461538461538,0,640
1,641,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1064.0,1294.3333333333333,0,641
1,642,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1107.4803149606298,1310.8031496062993,0,642
1,643,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1046.1634241245135,1346.7120622568093,0,643
1,644,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1069.1764705882354,1300.235294117647,0,644
1,645,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1042.5,1301.0,0,645
1,646,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1110.3636363636363,1301.909090909091,0,646
1,647,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1061.3333333333333,1304.6666666666667,0,647
1,648,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1076.388888888889,1306.4444444444443,0,648
1,649,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1088.0,1304.0,0,649
1,650,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,951.0,1306.0,0,650
1,651,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,979.3333333333334,1307.6666666666667,0,651
1,652,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1114.0,1309.5,0,652
1,653,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1081.0,1311.0,0,653
1,654,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1105.8297872340424,1340.2674772036473,0,654
1,655,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1053.2,1317.6666666666667,0,655
1,656,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1011.0,1322.5,0,656
1,657,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1039.125,1324.0,0,657
1,658,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1063.888888888889,1324.3333333333333,0,658
1,659,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1108.2,1328.8,0,659
1,660,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1123.142857142857,1329.7142857142858,0,660
1,661,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1013.1170212765958,1340.7340425531916,0,661
1,662,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1073.8314606741574,1341.2359550561798,0,662
1,663,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1153.2324723247232,1366.538745387454,0,663
1,664,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1117.75,1339.75,0,664
1,665,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1028.642857142857,1357.4285714285713,0,665
1,666,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,988.2,1357.4,0,666
1,667,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1088.3846153846155,1360.7692307692307,0,667
1,668,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1052.0384615384614,1363.2307692307693,0,668
1,669,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1067.2,1361.7,0,669
1,670,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1112.96,1373.64,0,670
1,671,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1158.499162479062,1400.0904522613066,0,671
1,672,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1067.5,1378.5,0,672
1,673,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1104.125,1380.0,0,673
1,674,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1037.6497695852534,1420.069124423963,0,674
1,675,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1076.6,1388.8,0,675
1,676,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1405.0,1388.5,0,676
1,677,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1046.4,1391.8666666666666,0,677
1,678,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1114.6,1390.8,0,678
1,679,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1408.0,1391.5,0,679
1,680,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1117.125,1395.25,0,680
1,681,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1077.8235294117646,1404.5882352941176,0,681
1,682,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1194.0,1406.5,0,682
1,683,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1069.5333333333333,1408.7333333333333,0,683
1,684,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1075.6363636363637,1411.909090909091,0,684
1,685,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1135.5714285714287,1417.1632653061224,0,685
1,686,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1141.4375,1415.125,0,686
1,687,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1189.0,1413.5,0,687
1,688,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1194.4,1415.3333333333333,0,688
1,689,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1435.5,1414.0,0,689
1,690,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1459.2466539196942,1439.8374760994263,0,690
1,691,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1118.3166666666666,1423.8666666666666,0,691
1,692,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1180.4,1417.2,0,692
1,693,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1150.0,1422.0,0,693
1,694,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1192.6296296296296,1433.1666666666667,0,694
1,695,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1209.5,1423.5,0,695
1,696,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1155.967213114754,1430.0655737704917,0,696
1,697,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1201.7843137254902,1430.6470588235295,0,697
1,698,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1135.7402597402597,1438.1298701298701,0,698
1,699,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1416.6666666666667,1436.75,0,699
1,700,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1219.4,1436.2,0,700
1,701,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1126.3,1438.0,0,701
1,702,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1154.25,1440.625,0,702
1,703,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1503.125,1440.75,0,703
1,704,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1212.3333333333333,1442.6666666666667,0,704
1,705,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1287.0512952478985,1539.6965174129352,0,705
1,706,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1168.1875,1448.0,0,706
1,707,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1132.3333333333333,1446.6666666666667,0,707
1,708,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1427.1666666666667,1448.3333333333333,0,708
1,709,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1511.875,1449.125,0,709
1,710,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1157.4351851851852,1465.8240740740741,0,710
1,711,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1200.6,1452.4,0,711
1,712,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1128.6279069767443,1457.6279069767443,0,712
1,713,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1180.68,1463.0,0,713
1,714,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1454.2338983050847,1478.0881355932204,0,714
1,715,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1470.5,1470.9,0,715
1,716,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1483.3125,1471.25,0,716
1,717,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1142.0,1469.5,0,717
1,718,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1169.0,1476.0,0,718
1,719,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1185.2173913043478,1479.4782608695652,0,719
1,720,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1474.2,1478.0,0,720
1,721,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1172.4,1480.2,0,721
1,722,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1568.5,1480.5,0,722
1,723,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1487.0,1481.0,0,723
1,724,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1160.2537313432836,1489.7313432835822,0,724
1,725,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1199.5,1483.5,0,725
1,726,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1120.857142857143,1487.892857142857,0,726
1,727,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1477.888888888889,1487.1666666666667,0,727
1,728,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1494.0,1484.5,0,728
1,729,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1136.0,1486.0,0,729
1,730,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1215.4756097560976,1510.4430894308944,0,730
1,731,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1192.6382978723404,1507.3687943262412,0,731
1,732,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1502.046511627907,1505.6279069767443,0,732
1,733,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1573.0,1505.5,0,733
1,734,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1519.0416666666667,1513.1666666666667,0,734
1,735,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1227.0,1515.0,0,735
1,736,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1124.3333333333333,1519.111111111111,0,736
1,737,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1173.5076923076922,1527.2153846153847,0,737
1,738,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1516.3333333333333,1519.0,0,738
1,739,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1152.625,1520.875,0,739
1,740,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1206.0,1522.0,0,740
1,741,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1243.0,1522.0,0,741
1,742,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1158.7777777777778,1529.888888888889,0,742
1,743,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1196.2,1531.6,0,743
1,744,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,1144.1041666666667,1540.2291666666667,0,744
